date	color_category	country_region_org	country_cases	text_en	text_han	note	source	name	world_cases	source_url	google_doc
20200410	WORLD	德國	113,525		入境德國需強制隔離 14 天	（德國之聲中文網）為應對新冠疫情，德國對所有入境者實施的強制隔離措施本週五（4月10日）生效。在法蘭克福國際機場執勤的聯邦警察當天早上開始告知返德人員相關措施。根據新規，德國和歐盟公民以及在德國擁有長期居留權的外國人，一旦前往國外並逗留數天，返回德國後必須強制居家隔離十四天。不具備"有說服力理由"的人士不得入境德國。外交官、商務人士以及醫務人員不受這一規定的限制。這項規定的有效期初定至4月19日。  在控制輸入型病例的同時，目前來看，德國國內限制公共生活的措施正在發揮作用。德國衛生部長施潘（Jens Spahn）9日向媒體表示："新增感染人數正在趨平，我們再次看到的是線型增長，而不是3月中呈現的動態指數級增長。"  根據德國疾控權威機構羅伯特‧科赫研究所（RKI）週五公佈的數據，截至當地時間10日零時，德國累計新冠確診病例升至113525例，較前一日增加5323例；累計死亡2373例，較前一日增加266例。  中國外貿企業面臨"雙向擠壓"  與此同時，中國的新增確診病例依舊保持在兩位數。中國國家衛生健康委員會的最新數據顯示，4月9日全國報告新增新冠肺炎確診病例42例，其中38例為境外輸入病例，4例為本土病例；新增死亡病例1例。全面解封的湖北省無新增確診病例。  延伸閱讀：生產或可追 服務難再補：疫情恐重創中國經濟  相比中國的疫情，該國外貿企業的處境則並不樂觀。中國商務部週五表示，受疫情影響中國外貿企業面臨的形勢異常嚴峻復雜，不穩定、不確定因素顯著增多，中國的加工貿易受疫情的影響更為快速直接，面臨需求端和供給端"雙向擠壓"。商務部外貿司司長李興乾在一場新聞發布會上介紹，中國加工貿易進口以中間品為主，佔加工貿易進口額的80%以上，主要來自亞洲周邊國家。受疫情大流行的影響，相關國家零配件的供應能力明顯下降，影響到中國加工貿易增值再出口。  Bildergalerie der Reise Lonely Places (picture-alliance/dpa/Kyodo) 中國公共生活逐漸恢復，長城也再次迎來遊客  而目前中國正在大量出口防疫物資，但是也有接收方對中國物資的品質表示懷疑。為此，中國海關總署週五稱，即日起將對醫用口罩、醫用防護服、呼吸機、醫用手套、醫用護目鏡等醫療物資實施出口商品檢驗，以加強醫療物資出口品質監管。此前，中國官員曾表示，對於中國一些出口醫療物資品質不過關的報導並未客觀反映事實全貌，這其中有中外產品的品質標準不同、使用習慣上存在差異等原因，接下來中國將加快出口更多國際社會所需要的醫療物資。  媒體：義大利將延長限制措施至5月  歐洲重災區西班牙和義大利的疫情也有所放緩。西班牙衛生部週五通報，在過去24小時內，西班牙新增4576起冠病確診病例，新增死亡病例605起，這是過去17天以來的最低單日新增死亡數。西班牙目前累計確診157022，累計死亡15843例。隨著新增死亡和確診人數下滑，西班牙政府正在研究如何逐步解除封鎖。此前，政府將封鎖時間延長至4月25日。  Coronavirus Spanien Beerdigung (Reuters/J. Medina) 西班牙一處穆斯林社區下葬新冠肺炎死者  據義大利《晚郵報》（Corriere della Sera）報導，為免遭第二波新冠疫情的襲擊，義大利將延長大部分限制措施至5月3日。據報導，義大利總理孔特將於週五或週六頒布法令，禁止人們在公園散步或逗留。該報還指，義大利總理將允許包括部分農業機器生產商在內的少數企業復工。義大利於3月9日開始實施全國性的封鎖措施，其中包括禁止所有不必要的經濟活動以及關閉大多數商店，這一政策原定於4月13日到期。  延伸閱讀：德國會上演義大利的悲劇嗎?  義大利當局公佈的最新數據顯示，在過去24小時該國新增4204個確診案例，相比前一天的3836例稍有回升，是自5日以來的最大升幅，而全國累計共有143626人確診。  另外，繼德國研究人員估算各國檢測到的新冠病毒確診人數僅僅約為實際感染數的6％後，奧地利也有研究表明，該國的實際感染人數可能高達28500人，遠高於官方公佈的約8500個確診病例。這是奧地利索拉民調公司（SORA）公佈的最新研究結果。如果數字可靠，則意味著奧地利總人口的0.33%已被感染。	德國之聲dw		1,521,252	https://www.dw.com/zh/%E6%96%B0%E5%86%A0%E7%96%AB%E6%83%85%E5%85%A5%E5%A2%83%E5%BE%B7%E5%9B%BD%E9%9C%80%E5%BC%BA%E5%88%B6%E9%9A%94%E7%A6%BB-%E6%84%8F%E5%A4%A7%E5%88%A9%E6%88%96%E5%BB%B6%E9%95%BF%E5%B0%81%E9%94%81/a-53089508#	
20200410	WHO	WHO	-		否認台灣曾警告武漢肺炎可能人傳人	（中央社日內瓦10日綜合外電報導）世界衛生組織遭指控，在中國去年底爆發武漢肺炎疫情後，對台灣提出病毒能人傳人的警告置之不理。但世衛今天否認這項說法，宣稱台灣所發電郵未提人傳人一事。  法新社報導，世界衛生組織（WHO）遭美國指控「政治擺第一」，忽視台灣去年12月底的警告，藉以協助北京隱匿2019冠狀病毒疾病（COVID-19，俗稱武漢肺炎）的疫情嚴重性。  美方昨天指出，世衛2020年1月14日發表聲明稱，相關病毒沒有人傳人跡象，這種隱瞞台灣所提供資訊的作法令人深感不安。  但總部設在瑞士日內瓦的世衛組織今天寄發電郵給法新社，否認此一指控。  世衛表示，去年12月31日收到台灣所發電郵，內容提及媒體報導，武漢有非典型肺炎病例；而武漢當局認為，這不是嚴重急性呼吸道症候群（SARS）。SARS在2002與2003年曾奪走全球774人性命。  世衛組織堅稱：「這封電郵沒有提到人與人之間的傳染。」  世衛組織並說，已要求台灣當局說明，曾以何種方式「告訴我們」他們對病毒傳播的懷疑，「但我們沒有收到回應」。  「據我們所知，台灣僅發出上述一封電子郵件，其中並未提及人傳人現象。」  世衛秘書長譚德塞（Tedros Adhanom Ghebreyesus）呼籲全球領袖「別把病毒政治化」，聯合國秘書長古特瑞斯（Antonio Guterres）也表達支持，還說現在不是批評「重要組織」的時候。  世衛組織與台灣的關係在疫情爆發前就已陷入緊張，過去3個月更加惡化。（譯者：楊昭彥、陳彥鈞/核稿：張佑之）1090410	法新社	中央社＿世衛否認台灣曾警告武漢肺炎會人傳人	1,521,252	https://www.cna.com.tw/news/ahel/202004100409.aspx	
20200410	TAIWAN	台灣	382		回應 WHO，2019 年底我國尚未有病例，無法明示該疾病已人傳人。但強調非典型肺炎特性且病患均隔離治療，公衛專業人員即能由此研判該等病例有「人傳人」的可能	（中央社記者張茗喧台北10日電）WHO否認台灣曾警告武漢肺炎可能人傳人，指揮中心晚間回擊「WHO斷章取義」，台灣雖未明確說出「會人傳人」，但強調非典型肺炎特性且病患均隔離治療，已強烈暗示人傳人可能。 最新》陳時中公布通報電郵全文 批WHO內行人講外行話 武漢肺炎疫情全球大流行，中美兩國為了病毒發源地爭論不休，美國國務院發言人歐塔加斯（Morgan Ortagus）日前向中國嗆聲，強調台灣在12月31日便試圖警告世界衛生組織（WHO）武漢肺炎（2019冠狀病毒疾病，COVID-19）可能人傳人，但中國卻直到1月20日都還否認疫情已發展為人傳人。  針對世界衛生組織(WHO)否認我國曾警告COVID-19(武漢肺炎)可能人傳人，中央流行疫情指揮中心今(11)日發表聲明如下： 疾病管制署自網路上得知，在中國武漢市發生至少七例非典型肺炎(atypical pneumonia)。中國慣稱SARS為「非典型肺炎」，此為冠狀病毒引起嚴重人傳人的疾病。 由於SARS的經驗，讓我們對本次疫情訊息感到高度警惕，因此隨即在2019年12月31日以電郵方式通報世界衛生組織(WHO)「國際衛生條例」(IHR)聯繫窗口，要求其提供進一步資訊。由於當時疫情資訊不明，各項傳聞紛紛，為使各方能有高度警覺，尤其相關疫情爆發時序已接近有大量人流移動之中國春節。為求慎重，我方在電郵中特別提及「非典型肺炎」、尤其「病患已進行隔離治療」，公衛專業人員即能由此研判該等病例有「人傳人」的可能。但我國尚未有病例，無法直接明示該疾病已人傳人。 疾管署同時也聯繫中國疾病控制中心，希望取得更多疫情資訊。惟WHO IHR聯繫窗口僅回覆稱，已將我資訊轉給相關單位；中方則僅提供我方一則新聞稿。 由於我們強烈懷疑已有人傳人現象，且無法透過既有管道獲得釐清，我政府隨即於通報確認同日，依據有人傳人可能性的處理程序，啟動邊境檢疫強化措施，並針對從武漢入境班機派員進行登機檢疫作業。 疾管署也在1月中旬派遣專家去武漢瞭解疫情狀況、防治作為及病患暴露史。依據初步的研究，我們研判該肺炎確實會人傳人。  WHO繼秘書長譚德塞指控台灣對他歧視侮辱後，今天又宣稱並未忽視台灣對武漢肺炎疫情的示警，辯稱當時台灣的電郵並沒有提到「人傳人」的危險。  指揮中心發言人莊人祥今天晚間接受中央社記者電訪時表示，「這是被WHO斷章取義」，WHO並未揭露台灣通報的完整內容。疾管署去年12月31日透過社群媒體得知中國武漢發生至少7例非典型肺炎病例，中國向來習慣將SARS（嚴重急性呼吸道症候群）稱為「非典型肺炎」，SARS本身就是一種由冠狀病毒引起的嚴重人傳人疾病。  莊人祥說，看到這項訊息後，疾管署基於SARS的防疫經驗，對這項疫情訊息相當警惕，因此12月31日立即以電子郵件通報WHO國際衛生條例的聯繫窗口，要求提供更多有關疫情的訊息。  莊人祥指出，由於當時疫情資訊不明朗，各種傳聞不斷，雖未在電郵中明確說出「疫情會人傳人」，但有特別提及非典型肺炎的特性，以及中國的病患均隔離治療，強烈暗示病例有人傳人的可能性，以利世衛高度警覺，尤其疫情爆發時，中國正值有大量人流移動的春節期間，更需要警戒；但事後僅收到WHO回信稱：「已將資訊轉給專家同仁」。  因疫情源自中國，疾管署除聯繫WHO，也同時聯繫中國疾病預防控制中心，希望取得更多資訊，中方僅提供一則國家衛生健康委員會的新聞稿。  莊人祥說，台灣當時強烈懷疑此疫情有人傳人現象，但中國、世衛組織都無法透過既有管道釐清，因此12月31日當晚6時立即召開記者會，針對當天即將抵台的武漢直航班機進行登機檢疫，就是基於疫情有人傳人可能性的前提下進行的防疫措施。  莊人祥表示，1月中旬台灣派專家到武漢了解疫情狀況、防疫作為以及病患暴露史，驚覺當地早已出現群聚事件，也正是那一次才讓外界才了解到，疫情早已出現所謂「有限度人傳人」。  有關電郵的部分，莊人祥說，明天可能會在指揮中心記者會公布。（編輯：王思捷）1090410	中央社和衛福部	新聞專題武漢肺炎疫情 WHO否認台灣曾提人傳人 指揮中心：斷章取義 我國通報世界衛生組織(WHO)電郵內容事實陳述之聲明	1,521,252	https://www.cna.com.tw/news/firstnews/202004100411.aspx https://www.cdc.gov.tw/Bulletin/Detail/tYbH45jTug67FTIh-iYv4A?typeid=9 	
20200412	WARN				美國確診數突破 50 萬（524,514）例						
20200412	WARN				全球死亡數突破 10 萬 （105,952）人						
20200413	WORLD	美國	524,514		總統川普回應疫情來自美軍一說：「我們都知道它（武漢肺炎）從哪裡來」	（中央社記者江今葉華盛頓13日專電）中國外交部發言人趙立堅推文質疑武漢肺炎病毒源自美軍。對此，美國總統川普表示，「我們都知道它從哪裡來」。美媒報導，美國國務院召見中國駐美大使崔天凱表達嚴正抗議。  中國外交部發言人趙立堅以中英雙語連發5條推文，質疑美軍將2019年冠狀病毒疾病（COVID-19，武漢肺炎）帶到武漢，並說「美國欠我們一個解釋」。趙立堅的說法在中國網路激起廣大回響，網友呼應並支持趙立堅的觀點，指責美國，並要求美國道歉。  川普今天在白宮被問到此事時表示，他確實讀過一篇文章，但不認為這篇文章具有代表性，也明確表示他在跟中國國家主席習近平會談時不曾談過這個議題，「他們知道它（病毒）從哪來，我們都知道它來自哪裡。」  至於是否會因此影響美中貿易談判，川普表示，根據雙邊協議，中國將向美國購買2500億美元商品與500億美元農產品，「這對我們國家是重要的協議，是時候有人該這麼做了」，第二階段美中貿易談判也將展開。  在被問及中國提供的武漢肺炎資訊是否有幫助時，川普表示很有助益，一直在與中國合作，共享數據。  與此同時，包括美國有線電視新聞網（CNN）、美國國家廣播公司（ABC）等多家美國媒體引述美國國務院官員的話表示，美國國務院亞太助卿史達偉（David Stilwell）今天召見崔天凱，向他當面嚴正抗議，表示美國不會容忍中國為轉移武漢肺炎的指責發表這樣的言論。（編輯：徐睿承）1090314	中央社	中國官員指美軍帶進病毒 川普：我們都知道來源	1,773,084	https://www.cna.com.tw/news/aopl/202003140024.aspx	
20200414	TAIWAN	台灣	393		台灣民間集資刊登紐約時報廣告 #TaiwanCanHelp ，向世界發聲台灣對世界的貢獻與努力不該被漠視		嘖嘖募資		1,844,863	https://www.zeczec.com/projects/thisattackcomesfromtaiwan/updates/10856	
20200414	WORLD	美國	553,822	Today I’m instructing my administration to halt funding of the World Health Organization while a review is conducted to assess the World Health Organization’s role in severely mismanaging and covering up the spread of the coronavirus.  Everybody knows what’s going on there.	總統川普：指示美國政府停止對 WHO 的資助	Today I’m instructing my administration to halt funding of the World Health Organization while a review is conducted to assess the World Health Organization’s role in severely mismanaging and covering up the spread of the coronavirus.  Everybody knows what’s going on there.	白宮		1,844,863	https://www.whitehouse.gov/briefings-statements/remarks-president-trump-press-briefing/?fbclid=IwAR0CkDfAgS32C33dA5HDFnj7Qw0poEWqPKTgTiqrfhV-WBNgc1MB7lhmT64	
20200414	TAIWAN	台灣	393		自 3/9 以來，首次無新增病例	中央流行疫情指揮中心表示，國內今(14)日無新增確診病例，昨(13)日新增1,345例新型冠狀病毒肺炎相關通報，截至目前累計48,549例(含44,890例排除)，其中393例確診，分別為338例境外移入及55例本土病例。確診個案中6人死亡，124人解除隔離，其餘持續住院隔離中。有關3月30日返台專案航班共214名湖北返台民眾，已於今日解除隔離，並返家進行14天自主健康管理。  指揮中心指出，全球累計1,866,085例確診，分布於184個國家/地區；病例數以美國580,619例、西班牙169,496例、義大利159,516例、德國123,016例及法國98,076例為多；病例中118,418例死亡，以美國23,529例、義大利20,456例、西班牙17,489例、法國14,967例及英國11,329例為多。  指揮中心再次提醒，民眾平時應做好手部衛生與咳嗽禮節。自國外入境時，如有發燒、咳嗽等不適症狀，應主動通報機場及港口檢疫人員並配合防疫措施；返國後應落實14天居家檢疫，如出現疑似症狀，請聯繫衛生局或各縣市關懷中心，並依指示就醫，切勿搭乘大眾運輸工具；就醫時，請務必告知醫師旅遊史、職業別、接觸史及是否群聚(TOCC)，以供及時診斷通報。	衛福部疾病署	新聞稿：今日無新增病例，累計124人解除隔離	1,844,863	https://www.cdc.gov.tw/Bulletin/Detail/K4cBFzkKOfCToecFA1tbUA?typeid=9	
20200415	WARN				法國確診數突破 10 萬（102,533）例						
20200416	WORLD	日本	8,582		日本全國進入緊急狀態	（中央社記者楊明珠東京16日專電）日本首相安倍晉三為遏止武漢肺炎疫情，繼首波「緊急事態宣言」將7都府縣納入實施對象後，今晚公布第2波擴及全國的「緊急事態宣言」。安倍說考慮給每位國民10萬日圓補助。  為因應2019冠狀病毒疾病（COVID-19，武漢肺炎）疫情，日本首相安倍晉三今晚8時許在首相官邸（行政中心）召開對策本部會議，將近8時30分（台灣時間7時30分）宣布，緊急事態宣言對象原本只針對東京、大阪等7都府縣，但今天起擴大到全境47都道府縣，時間到5月6日為止。  這項緊急事態宣言令今晚記載於官報的號外，正式生效。  安倍表示，北海道、茨城縣、石川縣、岐阜縣、愛知縣、京都府等6道府縣與7日所發布「緊急事態宣言」的7都府縣的疫情蔓延程度相同，這些道府縣以外的縣也會有來自都市的人進入，各地發生群聚感染，疫情有擴大的傾向。為了遏止區域的疫情擴大，尤其要盡可能降低黃金週（4月底5月初）長假的人員移動，因此所有的都道府縣列為緊急事態的對象。  安倍籲請民眾，今後到放黃金週長假，所有的都道府縣的民眾，如果是不必要、不急的返鄉、旅行等可能跨都道府縣的人員的移動，絕對要盡量避免，以防疫情蔓延。  他說，緊急事態實施至5月6日為止，還有一些時日，希望這段時間能盡量減少人員的接觸，至少減少7成、力拼減少8成，一定要設法達到這樣的目標。雖然這對人民造成不便，但為了防疫，還是要持續請民眾合作。  安倍表示，緊急經濟對策當中，原本擬定的措施是限收入銳減、經濟陷困的家庭每戶補助30萬日圓（約新台幣8萬5000元），但現在改變措施，將擴大補助的對象。  他說，這次發布「緊急事態宣言」，籲請民眾盡量少出門，民眾行動受限，所以考慮給全國每一位國民一律補助10萬日圓（約新台幣2萬8000元），執政黨正在研議方案。  與自民黨聯合執政的公明黨的幹事長齊藤鐵夫今天表示，每位國民一律補助10萬日圓的措施若實施，將儘速發錢，讓民眾約在5月下旬起到6月初可拿到錢。  日本經濟新聞報導，，全體國民一律每人補助10萬日圓的話，所需財源逾12兆日圓（約新台幣3兆4000億元）。原本預定的措施是給收入銳減、經濟陷困家庭1300萬戶每戶補助30萬日圓的措施，財源約需4兆日圓。  因此，若改為每人發10萬日圓的話，追加預算案的歲出總額可能要膨脹到16.8兆日圓，將來須靠發行赤字國債籌錢。（編輯：張佑之）1090416	中央社	日全國進入緊急狀態 安倍擬每人發10萬日圓	1,991,562	https://www.cna.com.tw/news/aopl/202004160442.aspx	
20200416	WORLD	德國	134,753		最大報《畫報》大篇幅批判習近平和中國應對武漢肺炎疫情蔓延負責		畫報		1,991,562	https://www.bild.de/politik/ausland/politik-ausland/corona-krise-bild-chef-schreibt-an-chinas-staatschef-70087876.bild.html	
20200417	WARN				全球確診數突破 200 萬（2,074,529）例						
	CARD				各國官員質疑WHO能力，並對中國喊話						
20200417	WARN				英國確診數突破 10 萬（103,097 ）例						
20200417	WORLD	英國	103,097		外交大臣 Dominic Raab：未來可能對中國進行清算	LONDON (Reuters) - China will have to answer hard questions on how the coronavirus outbreak happened and on whether it could have been prevented, British foreign secretary Dominic Raab said on Thursday.  “There absolutely needs to be a very very deep dive after-the-event review of the lessons, including on the outbreak of the virus... it needs to be driven by the science,” Raab said, adding that the pandemic had shown the value of international co-operation and that Britain had worked well with China on repatriation of citizens and procurement.  “There’s no doubt: we can’t have business as usual after this crisis, and we’ll have to ask the hard questions about how it came about and about how it could’ve been stopped earlier,” Raab said, asked about a possible future “reckoning” with China.	路透社	China will have to answer hard questions on coronavirus outbreak: UK foreign minister	2,074,529	https://www.reuters.com/article/us-health-coronavirus-britain-china/china-will-have-to-answer-hard-questions-on-coronavirus-outbreak-uk-foreign-minister-idUSKBN21Y2SV	
20200417	WORLD	英國	103,097	UK Foreign Secretary Dominic Raab told a news conference on Thursday that "hard questions" would have be asked about how the outbreak started "and how it couldn't have been stopped earlier".  He said there would have to be a "deep dive" into how the virus was able to spread from China and said it could not be "business as usual" after the crisis.	英國外交大臣：必須深入研究病毒如何從中國開始傳播		BBC		2,074,529	https://www.bbc.com/news/world-europe-52319462	
20200417	CHINA	中國	84,149		武漢市大幅訂正病例數，並增加 1,290 確診死亡病例，剛好為原先死亡人數的 50%		新華社		2,074,529	http://www.xinhuanet.com/politics/2020-04/17/c_1125869574.htm	
20200417	CHINA	中國	84,149		堅定支持WHO領導抗疫，反對削弱WHO行為	（中央社台北17日電）中國駐聯合國代表張軍昨天致函聯合國大會主席艾斯皮諾薩、聯合國秘書長古特雷斯和各國駐聯合國代表，重申中國堅定支持聯合國和世界衛生組織領導抗疫，並表明堅決反對任何削弱世衛行為。  新華社報導，張軍表示，中方堅定支持世界衛生組織（WHO）在全球抗疫合作中發揮領導作用。世衛是聯合國系統內負責公共衛生事務的專門機構，在應對疫情中的作用至關重要。  他說，在秘書長譚德塞（Tedros Adhanom Ghebreyesus）帶領下，世衛秉持科學、客觀、公正立場，積極指導協助各國應對疫情，為抗疫國際合作作出重要貢獻。  世衛替中國背書遭批 WHA議程竟未列武漢肺炎疫情討論 整理包／中國隱匿疫情還發動大外宣討讚美 歐美齊聲說不 張軍說，中方一直本著公開、透明、負責任態度，同世衛保持密切溝通合作，及時通報疫情訊息，第一時間發佈病毒基因序列等訊息，毫無保留同世衛和國際社會分享防控、治療經驗，並向世衛捐款2000萬美元，以實際行動支持WHO開展全球抗疫合作。  他指出，中國國家主席習近平在20國集團（G20）領導人應對新冠肺炎特別峰會上，再次呼籲各國支持世衛組織作用。「77國集團和中國」日前發表共同聲明，讚賞世衛應對疫情的努力。中方還積極響應不結盟運動發表公報，支持世衛和譚德塞履職，反對將新冠疫情政治化。  張軍強調，在當前嚴峻形勢下，世衛的作用不可或缺，「中方堅決反對任何試圖削弱世衛組織的行為」。  他並表示，任何指責與推諉，都無助於集中精力應對疫情，並造成國際社會分裂，危害抗疫國際合作。「我們堅決反對把疫情標籤化、政治化和污名化的錯誤做法，這也是國際社會的普遍共識」。  這是美國總統川普（Donald Trump）14日宣布暫停金援世衛以來，中國首度向聯合國各會員國明確表達堅定支持世衛的立場。（編輯：楊昇儒/曹宇帆）1090417	中央社		2,074,529	https://www.cna.com.tw/news/firstnews/202004170054.aspx	
20200417	WORLD	法國	107,778	Let’s not be so naive as to say it’s been much better at handling this. There are clearly things that have happened that we don’t know about	總統馬克宏談中國疫情控制：別天真了，顯然發生了一些我們不知道的事情		金融時報		2,074,529	https://www.ft.com/content/3ea8d790-7fd1-11ea-8fdb-7ec06edeef84	
20200417	WORLD	美國	632,781	Trump: Why did the W.H.O. Ignore an email from Taiwanese health officials in late December alerting them to the possibility that CoronaVirus could be transmitted between humans? 	川普質問 WHO：為何忽略台灣曾提出武漢肺炎病毒可能人傳人的警告？	Why did the W.H.O. Ignore an email from Taiwanese health officials in late December alerting them to the possibility that CoronaVirus could be transmitted between humans? Why did the W.H.O. make several clai	美國總統川普推特		2,074,529	https://twitter.com/realDonaldTrump/status/1251138462968922119	
20200417	WHO	WHO	-		對於中國武漢調高 50% 死亡病例，WHO 表示武漢在疫情爆發醫療能量不足，現在重新比對資料才能補完數據	First is that the healthcare system in Wuhan was overwhelmed at one point and some patients died at home. Secondly medical staff were delayed in reporting of these cases because they were focused on providing care for these patients and they didn't fill out the forms in time. Next is that there were additional locations that were built. If you remember, in Wuhan in particular some of the hospitals themselves were overwhelmed and so they set up these makeshift hospitals, as they called them, which were essentially stadiums and other facilities where they put mild cases to be cared for. In those situations the reporting wasn't done in a timely manner and so those cases were added.	WHO		2,074,529	https://www.who.int/docs/default-source/coronaviruse/transcripts/who-audio-emergencies-coronavirus-press-conference-17apr2020.pdf?sfvrsn=1bd9c4cd_2	
20200418	TAIWAN	台灣	398		疫情指揮中心宣布，台灣海軍艦隊上出現武漢肺炎確診案例		衛福部疾管署		2,160,207	https://www.cdc.gov.tw/Bulletin/Detail/yeX1Bl33EkxjvaXjdclUIQ?typeid=9	
20200419	WARN				日本確診數突破 1 萬（10,361）例						
20200420	WORLD	俄羅斯	42,853		在過去 24小 時內，增加 6,060 名確診病例		路透社		2,314,621	https://www.reuters.com/article/us-health-coronavirus-russia-cases/russia-reports-record-daily-rise-in-coronavirus-cases-idUSKBN221086	
20200420	WORLD	俄羅斯	42,853		總統普丁：我們的朋友（中國）在二月遇到困難時，俄羅斯送了 200 萬個口罩，現在我們收到 1.5 億個來自中國的口罩		中國環球電視網		2,314,621	https://www.youtube.com/watch?v=vQPDnaLpQLY	
20200421	WORLD	土耳其	90,980		累計病例數突破 9 萬例，宣布 31 個省自 23日凌晨起封鎖 4 天		中央社	土耳其武漢肺炎累計破9萬例擴大封城 31省將禁足4天	2,397,217	https://www.cna.com.tw/news/firstnews/202004210011.aspx	
20200421	WHO	WHO	-		秘書長譚德塞：疫情通報最早來自中國	（中央社記者唐佩君布魯塞爾20日專電）武漢肺炎蔓延全球，國際批評世界衛生組織忽略台灣早期示警，世衛秘書長譚德塞繼指台灣對他人身攻擊後，今天第2度回應台灣議題，在未出示證據的情況下聲稱疫情資訊最早由中國提出，並重申WHO之前的說法，指台灣未通報有人傳人現象。  武漢肺炎（2019冠狀病毒疾病，COVID-19）全球大流行，台灣指揮中心指揮官陳時中4月11日公開去年12月31日通報電郵全文並表示，台灣曾向世衛（WHO）示警，雖未明確說出「會人傳人」，但強調非典型肺炎特性且病患均隔離治療，強烈暗示人傳人可能，批評WHO「內行人說外行話，隔離治療不是警訊，那什麼情況才是警訊」。  美國總統川普17日也推文質疑WHO忽略台灣衛生官員示警武漢肺炎可能人傳人的電郵。  面對國際質疑及批評，譚德塞（Tedros Adhanom Ghebreyesus）繼4月8日指台灣過去3個月對他人身攻擊及種族岐視後，今天在日內瓦記者會上第2度回應台灣議題。法國媒體以法文提問台灣在2019年12月31日寄電子郵件給WHO，WHO是何時收到？如何回應外界指未重視台灣示警的批評？  譚德塞自上次指責台灣對他人身攻擊後，在記者會上一直迴避談台灣議題，但他今天在其它專家說明後突然開口，說關於12月31日的電子郵件議題，他要澄清的是，第一封電子郵件不是來自台灣，當時許多其他國家及地區都要求說明，而第一份疫情通報來自中國武漢。  譚德塞說，很明確的是台灣沒有通報關於人傳人，台灣與其它「實體」（entity）一樣僅是要求更多說明，因此，「我們沒有在12月31日收到台灣通報人傳人」。  台灣通報WHO電郵全文 他強調， WHO所有文件都可以查證，從台灣收到的電子郵件是為了澄清中國的通報內容，別無其它。  譚德塞未說明來自中國武漢的「第一份疫情通報」的形式，而根據WHO的書面資料，中國似乎是告知WHO在中國的辦公室，至於相關資訊有無或何時轉給位在日內瓦的WHO總部，則不得而知。  這份在1月21日發布的疫情報告說，去年12月31日，WHO在中國的辦公室被告知武漢發現多個不明原因的肺炎病例，從12月31日到今年1月3日，中國當局向WHO通報共44個不明原因的肺炎病例。在這期間，病原未能辨識。  在譚德塞發言前，WHO公共衛生緊急計畫執行主任萊恩（Michael Ryan） 也說，台灣這封電子郵件沒有談到人傳人現象，僅僅是想了解情況，且台灣感謝WHO重視這個問題，WHO收到各方請求澄清後，轉達請中國政府注意。（編輯：張佑之）1090421	中央社	被批漠視台灣示警郵件 譚德塞：疫情通報最早來自中國	2,397,217	https://www.cna.com.tw/news/firstnews/202004210009.aspx	
20200421	WORLD	德國	143,457		總理梅克爾呼籲中國，透明面對武漢肺炎病毒源頭問題	（中央社記者林育立柏林20日專電）2019冠狀病毒疾病（COVID-19，武漢肺炎）肆虐全球，德國總理梅克爾（Angela Merkel）今天呼籲中國用透明的態度面對病毒源頭的問題，讓全世界學到教訓。  德國政壇呼籲中國領導人交代武漢肺炎源頭的聲音不斷。外長馬斯（Heiko Maas）17日表示，病毒源頭這個問題相當重要，必須有答案，他呼籲中國協助調查，「未來幾天和幾週，中國將有足夠的機會證明他們有多透明」。  負責對外援助的德國聯邦發展部部長穆勒（Gerd Müller）日前也批評中國與國際社會交換武漢肺炎資訊的動作太慢，他認為病毒是否來自武漢實驗室的問題必須澄清。  梅克爾被問到此事時表示，「中國對病毒源頭的問題愈透明，全世界的人就更能從中學到教訓」。（編輯：陳永昌）1090421	中央社	梅克爾呼籲中國 透明面對武漢肺炎病毒源頭問題	2,397,217	https://www.cna.com.tw/news/firstnews/202004210019.aspx	
